"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","33","0","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","7","9","1","16.264639","0","9"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","2","2","1","3.133525","0","2"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","25","25","1","16.360586","0","25"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","2","2","1","1.333821","0","2"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","88","88","1","779.250916","0","88"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","7","7","1","4.146404","0","7"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","33","33","1","33.289730","0","33"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","333","356","1","286.423859","0","356"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","3","3","1","1.726057","0","3"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","12","14","1","10.626637","0","14"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","3","3","1","1.705981","0","3"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","5","5","1","2.091194","0","5"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","3","3","1","1.818555","0","3"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","5","6","1","4.061577","0","6"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","3","3","1","0.914671","0","3"
"/InterchangeAssets/gltf/M_Default.M_Default","0","110","128","6","292.252289","0","128"
"/InterchangeAssets/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","102","112","6","242.111832","0","112"
"/InterchangeAssets/gltf/M_Sheen.M_Sheen","0","102","112","6","187.068863","0","112"
"/InterchangeAssets/gltf/M_ClearCoat.M_ClearCoat","0","110","128","6","219.896957","0","128"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","3","3","1","1.273980","0","3"
"/InterchangeAssets/gltf/M_Unlit.M_Unlit","0","82","92","6","92.668152","0","92"
"/Engine/VREditor/TransformGizmo/Main.Main","0","3","3","1","1.343830","0","3"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","0","6","6","1","7.468050","0","6"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","5","6","1","5.699863","0","6"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","0","33","36","1","34.539680","0","36"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","0","33","36","1","0.000000","0","36"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","0","57","63","1","60.011581","0","63"
"/InterchangeAssets/gltf/M_Transmission.M_Transmission","0","28","28","2","402.317261","0","28"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","9","9","1","10.377654","0","9"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","6","6","1","7.671546","0","6"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","6","7","1","5.715182","0","7"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","10","12","1","16.673143","0","12"
"/Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.DataflowTwoSidedVertexMaterial","0","12","14","1","17.222218","0","14"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","24","24","1","15.040552","0","24"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","6","6","1","6.703361","0","6"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","9","9","1","3.255195","0","9"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","6","6","1","5.848380","0","6"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","5","5","1","2.580164","0","5"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","6","7","1","8.848331","0","7"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialKnob.M_AudioMaterialKnob","0","13","13","1","8.928047","0","13"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialToggleButton.M_AudioMaterialToggleButton","0","13","13","1","8.212959","0","13"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","28","32","1","53.924515","0","32"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","28","32","1","54.530758","0","32"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","5","5","1","1.825014","0","5"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","41","46","6","44.250225","0","46"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","6","6","1","5.328975","0","6"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialMeter.M_AudioMaterialMeter","0","13","13","1","7.149920","0","13"
"/ControlRig/M_Manip.M_Manip","0","6","7","1","7.229638","0","7"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","36","42","2","47.908745","0","30"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","0","10","10","1","11.187720","0","10"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","2","2","1","2.558400","0","2"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","10","10","1","9.595626","0","10"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialEnvelope_ADSR.M_AudioMaterialEnvelope_ADSR","0","23","25","1","24.125834","0","25"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","5","5","1","2.834130","0","5"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialRoundedSlider.M_AudioMaterialRoundedSlider","0","23","25","1","20.929796","0","25"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","25","25","1","13.751861","0","25"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","14","16","1","16.876041","0","0"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","0","57","63","1","63.139088","0","0"
"Globals","49","10300","0","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","49","12","14","1","7.738768","0","14"
"","49","64","0","1","0.000000","65","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","49","7","7","1","7.392574","0","7"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","49","19","21","1","21.880917","0","21"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","49","8","8","1","9.148526","0","8"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","49","8","8","1","9.230772","0","8"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","49","10","11","1","7.027373","0","11"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","49","10","10","1","9.756166","0","10"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","49","7","7","1","0.000000","0","7"
"/Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.DataflowTwoSidedVertexMaterial","49","17","19","1","16.840246","0","19"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","49","11","11","1","7.811223","0","11"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","49","27","27","1","33.784344","0","27"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","49","72","78","1","57.082428","0","78"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","49","42","45","1","31.381060","0","45"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","49","10","11","1","8.782862","0","11"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","49","22","24","1","35.061672","0","24"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","49","14","14","1","11.893973","0","14"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","8","8","1","8.940419","0","8"
"/Engine/VREditor/TransformGizmo/Main.Main","49","8","8","1","7.704320","0","8"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","11","12","1","12.312915","0","12"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","49","42","45","1","0.000000","0","45"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","49","8","8","1","10.853707","0","8"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","8","8","1","6.753927","0","8"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","67","67","1","0.000000","0","67"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","16","16","1","32.079037","0","16"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","16","16","1","35.647766","0","16"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","22","22","1","29.543150","0","22"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","16","16","1","22.554237","0","16"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","17","17","1","22.577356","0","17"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","11","12","1","13.496988","0","12"
"/ControlRig/M_Manip.M_Manip","49","11","12","1","12.911908","0","12"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","49","56","62","2","45.911800","0","42"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","7","7","1","7.651598","0","7"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","7","7","1","5.598077","0","7"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","75","80","6","67.247574","0","80"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","49","72","78","1","77.344833","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","92","92","1","0.000000","0","92"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","21","23","1","19.132572","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","67","67","1","33.346085","0","67"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","9","9","1","0.000000","0","9"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","40","40","1","0.000000","0","40"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","45","45","1","21.830303","0","45"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","993","1016","1","0.000000","0","1016"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","49","7","7","1","4.808466","0","7"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","49","7","7","1","4.757273","0","7"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialRoundedSlider.M_AudioMaterialRoundedSlider","49","27","29","1","19.852936","0","29"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialEnvelope_ADSR.M_AudioMaterialEnvelope_ADSR","49","27","29","1","21.082266","0","29"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","49","18","18","1","21.764294","0","18"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialMeter.M_AudioMaterialMeter","49","15","15","1","9.004004","0","15"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialKnob.M_AudioMaterialKnob","49","15","15","1","9.822289","0","15"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialToggleButton.M_AudioMaterialToggleButton","49","15","15","1","9.504783","0","15"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","42","46","1","52.219727","0","46"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","42","46","1","53.509010","0","46"
"/InterchangeAssets/gltf/M_Unlit.M_Unlit","49","202","212","6","371.739990","0","212"
"/InterchangeAssets/gltf/M_Default.M_Default","49","164","182","6","125.522835","0","182"
"/InterchangeAssets/gltf/M_ClearCoat.M_ClearCoat","49","164","182","6","159.166046","0","182"
"/InterchangeAssets/gltf/M_Sheen.M_Sheen","49","156","166","6","125.904671","0","166"
"/InterchangeAssets/gltf/M_Transmission.M_Transmission","49","54","54","2","130.922729","0","54"
"/InterchangeAssets/gltf/M_SpecularGlossiness.M_SpecularGlossiness","49","156","166","6","114.062271","0","166"
